C:/Users/Giuseppe/Documents/ontos/predident.owl

Classes
-------
1:) http://dbpedia.org/ontology/AcademicJournal
http://dbpedia.org/ontology/Region disjointWith http://schema.org/Library
http://dbpedia.org/ontology/Region disjointWith http://schema.org/Mountain
http://dbpedia.org/ontology/Region disjointWith http://schema.org/Movie
http://dbpedia.org/ontology/Region disjointWith http://schema.org/Museum
http://dbpedia.org/ontology/Region disjointWith http://schema.org/MusicAlbum
http://dbpedia.org/ontology/Region disjointWith http://schema.org/MusicGroup
http://dbpedia.org/ontology/Region disjointWith http://schema.org/MusicRecording
http://dbpedia.org/ontology/Region disjointWith http://schema.org/Organization
http://dbpedia.org/ontology/Region disjointWith http://schema.org/Park
http://dbpedia.org/ontology/Region disjointWith http://schema.org/Person
http://dbpedia.org/ontology/Region disjointWith http://schema.org/Place
Number of inconsistencies: 219
http://dbpedia.org/ontology/Region disjointWith http://schema.org/Product
http://dbpedia.org/ontology/Region disjointWith http://schema.org/RadioStation
http://dbpedia.org/ontology/Region disjointWith http://schema.org/RiverBodyOfWater
http://dbpedia.org/ontology/Region disjointWith http://schema.org/School
http://dbpedia.org/ontology/Region disjointWith http://schema.org/SportsEvent
http://dbpedia.org/ontology/Region disjointWith http://schema.org/SportsTeam
http://dbpedia.org/ontology/Region disjointWith http://schema.org/StadiumOrArena
http://dbpedia.org/ontology/Region disjointWith http://schema.org/TVEpisode
http://dbpedia.org/ontology/Region disjointWith http://schema.org/TelevisionStation
http://dbpedia.org/ontology/Region disjointWith http://schema.org/WebPage
http://dbpedia.org/ontology/Region disjointWith http://www.opengis.net/gml/_Feature
Number of inconsistencies: 220
http://dbpedia.org/ontology/Religious disjointWith http://dbpedia.org/ontology/ReligiousBuilding
http://dbpedia.org/ontology/Religious disjointWith http://dbpedia.org/ontology/River
http://dbpedia.org/ontology/Religious disjointWith http://dbpedia.org/ontology/Road
http://dbpedia.org/ontology/Religious disjointWith http://dbpedia.org/ontology/RoadTunnel
http://dbpedia.org/ontology/Religious disjointWith http://dbpedia.org/ontology/Rocket
http://dbpedia.org/ontology/Religious disjointWith http://dbpedia.org/ontology/RouteOfTransportation
http://dbpedia.org/ontology/Religious disjointWith http://dbpedia.org/ontology/Royalty
http://dbpedia.org/ontology/Religious disjointWith http://dbpedia.org/ontology/School
http://dbpedia.org/ontology/Religious disjointWith http://dbpedia.org/ontology/Scientist
http://dbpedia.org/ontology/Religious disjointWith http://dbpedia.org/ontology/Senator
http://dbpedia.org/ontology/Religious disjointWith http://dbpedia.org/ontology/Settlement
http://dbpedia.org/ontology/Religious disjointWith http://dbpedia.org/ontology/Ship
http://dbpedia.org/ontology/Religious disjointWith http://dbpedia.org/ontology/Single
http://dbpedia.org/ontology/Religious disjointWith http://dbpedia.org/ontology/SoccerClub
http://dbpedia.org/ontology/Religious disjointWith http://dbpedia.org/ontology/SoccerManager
http://dbpedia.org/ontology/Religious disjointWith http://dbpedia.org/ontology/SoccerPlayer
http://dbpedia.org/ontology/Religious disjointWith http://dbpedia.org/ontology/Software
http://dbpedia.org/ontology/Religious disjointWith http://dbpedia.org/ontology/Song
http://dbpedia.org/ontology/Religious disjointWith http://dbpedia.org/ontology/SpaceMission
http://dbpedia.org/ontology/Religious disjointWith http://dbpedia.org/ontology/SpaceStation
http://dbpedia.org/ontology/Religious disjointWith http://dbpedia.org/ontology/Species
http://dbpedia.org/ontology/Religious disjointWith http://dbpedia.org/ontology/Sport
http://dbpedia.org/ontology/Religious disjointWith http://dbpedia.org/ontology/SportFacility
http://dbpedia.org/ontology/Religious disjointWith http://dbpedia.org/ontology/SportsEvent
http://dbpedia.org/ontology/Religious disjointWith http://dbpedia.org/ontology/SportsLeague
http://dbpedia.org/ontology/Religious disjointWith http://dbpedia.org/ontology/SportsManager
http://dbpedia.org/ontology/Religious disjointWith http://dbpedia.org/ontology/SportsSeason
http://dbpedia.org/ontology/Religious disjointWith http://dbpedia.org/ontology/SportsTeam
http://dbpedia.org/ontology/Religious disjointWith http://dbpedia.org/ontology/SportsTeamSeason
http://dbpedia.org/ontology/Religious disjointWith http://dbpedia.org/ontology/Stadium
http://dbpedia.org/ontology/Religious disjointWith http://dbpedia.org/ontology/Station
http://dbpedia.org/ontology/Religious disjointWith http://dbpedia.org/ontology/Stream
http://dbpedia.org/ontology/Religious disjointWith http://dbpedia.org/ontology/SupremeCourtOfTheUnitedStatesCase
http://dbpedia.org/ontology/Religious disjointWith http://dbpedia.org/ontology/TelevisionEpisode
http://dbpedia.org/ontology/Religious disjointWith http://dbpedia.org/ontology/TelevisionSeason
http://dbpedia.org/ontology/Religious disjointWith http://dbpedia.org/ontology/TelevisionShow
http://dbpedia.org/ontology/Religious disjointWith http://dbpedia.org/ontology/TelevisionStation
http://dbpedia.org/ontology/Religious disjointWith http://dbpedia.org/ontology/Theatre
http://dbpedia.org/ontology/Religious disjointWith http://dbpedia.org/ontology/TimePeriod
http://dbpedia.org/ontology/Religious disjointWith http://dbpedia.org/ontology/TopicalConcept
http://dbpedia.org/ontology/Religious disjointWith http://dbpedia.org/ontology/Town
http://dbpedia.org/ontology/Religious disjointWith http://dbpedia.org/ontology/TradeUnion
http://dbpedia.org/ontology/Religious disjointWith http://dbpedia.org/ontology/Tunnel
http://dbpedia.org/ontology/Religious disjointWith http://dbpedia.org/ontology/UnitOfWork
http://dbpedia.org/ontology/Religious disjointWith http://dbpedia.org/ontology/University
http://dbpedia.org/ontology/Religious disjointWith http://dbpedia.org/ontology/Venue
http://dbpedia.org/ontology/Religious disjointWith http://dbpedia.org/ontology/Village
http://dbpedia.org/ontology/Religious disjointWith http://dbpedia.org/ontology/Volcano
http://dbpedia.org/ontology/Religious disjointWith http://dbpedia.org/ontology/Weapon
http://dbpedia.org/ontology/Religious disjointWith http://dbpedia.org/ontology/Website
http://dbpedia.org/ontology/Religious disjointWith http://dbpedia.org/ontology/Work
http://dbpedia.org/ontology/Religious disjointWith http://dbpedia.org/ontology/WorldHeritageSite
http://dbpedia.org/ontology/Religious disjointWith http://dbpedia.org/ontology/Writer
http://dbpedia.org/ontology/Religious disjointWith http://dbpedia.org/ontology/WrittenWork
http://dbpedia.org/ontology/Religious disjointWith http://purl.org/ontology/bibo/Book
http://dbpedia.org/ontology/Religious disjointWith http://schema.org/AdministrativeArea
http://dbpedia.org/ontology/Religious disjointWith http://schema.org/Airport
http://dbpedia.org/ontology/Religious disjointWith http://schema.org/BodyOfWater
http://dbpedia.org/ontology/Religious disjointWith http://schema.org/Book
http://dbpedia.org/ontology/Religious disjointWith http://schema.org/Canal
http://dbpedia.org/ontology/Religious disjointWith http://schema.org/City
http://dbpedia.org/ontology/Religious disjointWith http://schema.org/CollegeOrUniversity
http://dbpedia.org/ontology/Religious disjointWith http://schema.org/Continent
http://dbpedia.org/ontology/Religious disjointWith http://schema.org/Country
http://dbpedia.org/ontology/Religious disjointWith http://schema.org/CreativeWork
http://dbpedia.org/ontology/Religious disjointWith http://schema.org/EducationalOrganization
http://dbpedia.org/ontology/Religious disjointWith http://schema.org/Event
http://dbpedia.org/ontology/Religious disjointWith http://schema.org/Festival
http://dbpedia.org/ontology/Religious disjointWith http://schema.org/GovernmentOrganization
http://dbpedia.org/ontology/Religious disjointWith http://schema.org/Hospital
http://dbpedia.org/ontology/Religious disjointWith http://schema.org/Hotel
http://dbpedia.org/ontology/Religious disjointWith http://schema.org/LakeBodyOfWater
http://dbpedia.org/ontology/Religious disjointWith http://schema.org/LandmarksOrHistoricalBuildings
http://dbpedia.org/ontology/Religious disjointWith http://schema.org/Language
http://dbpedia.org/ontology/Religious disjointWith http://schema.org/Library
http://dbpedia.org/ontology/Religious disjointWith http://schema.org/Mountain
http://dbpedia.org/ontology/Religious disjointWith http://schema.org/Movie
http://dbpedia.org/ontology/Religious disjointWith http://schema.org/Museum
http://dbpedia.org/ontology/Religious disjointWith http://schema.org/MusicAlbum
http://dbpedia.org/ontology/Religious disjointWith http://schema.org/MusicGroup
http://dbpedia.org/ontology/Religious disjointWith http://schema.org/MusicRecording
http://dbpedia.org/ontology/Religious disjointWith http://schema.org/Organization
http://dbpedia.org/ontology/Religious disjointWith http://schema.org/Park
http://dbpedia.org/ontology/Religious disjointWith http://schema.org/Person
http://dbpedia.org/ontology/Religious disjointWith http://schema.org/Place
http://dbpedia.org/ontology/Religious disjointWith http://schema.org/Product
http://dbpedia.org/ontology/Religious disjointWith http://schema.org/RadioStation
http://dbpedia.org/ontology/Religious disjointWith http://schema.org/RiverBodyOfWater
http://dbpedia.org/ontology/Religious disjointWith http://schema.org/School
http://dbpedia.org/ontology/Religious disjointWith http://schema.org/SportsEvent
http://dbpedia.org/ontology/Religious disjointWith http://schema.org/SportsTeam
http://dbpedia.org/ontology/Religious disjointWith http://schema.org/StadiumOrArena
http://dbpedia.org/ontology/Religious disjointWith http://schema.org/TVEpisode
http://dbpedia.org/ontology/Religious disjointWith http://schema.org/TelevisionStation
http://dbpedia.org/ontology/Religious disjointWith http://schema.org/WebPage
http://dbpedia.org/ontology/Religious disjointWith http://www.opengis.net/gml/_Feature
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://dbpedia.org/ontology/River
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://dbpedia.org/ontology/Road
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://dbpedia.org/ontology/RoadTunnel
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://dbpedia.org/ontology/Rocket
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://dbpedia.org/ontology/RouteOfTransportation
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://dbpedia.org/ontology/Royalty
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://dbpedia.org/ontology/School
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://dbpedia.org/ontology/Scientist
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://dbpedia.org/ontology/Senator
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://dbpedia.org/ontology/Settlement
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://dbpedia.org/ontology/Ship
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://dbpedia.org/ontology/Single
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://dbpedia.org/ontology/SoccerClub
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://dbpedia.org/ontology/SoccerManager
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://dbpedia.org/ontology/SoccerPlayer
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://dbpedia.org/ontology/Software
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://dbpedia.org/ontology/Song
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://dbpedia.org/ontology/SpaceMission
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://dbpedia.org/ontology/SpaceStation
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://dbpedia.org/ontology/Species
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://dbpedia.org/ontology/Sport
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://dbpedia.org/ontology/SportFacility
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://dbpedia.org/ontology/SportsEvent
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://dbpedia.org/ontology/SportsLeague
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://dbpedia.org/ontology/SportsManager
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://dbpedia.org/ontology/SportsSeason
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://dbpedia.org/ontology/SportsTeam
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://dbpedia.org/ontology/SportsTeamSeason
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://dbpedia.org/ontology/Stadium
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://dbpedia.org/ontology/Station
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://dbpedia.org/ontology/Stream
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://dbpedia.org/ontology/SupremeCourtOfTheUnitedStatesCase
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://dbpedia.org/ontology/TelevisionEpisode
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://dbpedia.org/ontology/TelevisionSeason
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://dbpedia.org/ontology/TelevisionShow
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://dbpedia.org/ontology/TelevisionStation
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://dbpedia.org/ontology/Theatre
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://dbpedia.org/ontology/TimePeriod
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://dbpedia.org/ontology/TopicalConcept
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://dbpedia.org/ontology/Town
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://dbpedia.org/ontology/TradeUnion
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://dbpedia.org/ontology/Tunnel
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://dbpedia.org/ontology/UnitOfWork
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://dbpedia.org/ontology/University
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://dbpedia.org/ontology/Venue
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://dbpedia.org/ontology/Village
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://dbpedia.org/ontology/Volcano
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://dbpedia.org/ontology/Weapon
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://dbpedia.org/ontology/Website
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://dbpedia.org/ontology/Work
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://dbpedia.org/ontology/WorldHeritageSite
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://dbpedia.org/ontology/Writer
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://dbpedia.org/ontology/WrittenWork
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://purl.org/ontology/bibo/Book
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://schema.org/AdministrativeArea
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://schema.org/Airport
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://schema.org/BodyOfWater
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://schema.org/Book
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://schema.org/Canal
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://schema.org/City
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://schema.org/CollegeOrUniversity
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://schema.org/Continent
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://schema.org/Country
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://schema.org/CreativeWork
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://schema.org/EducationalOrganization
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://schema.org/Event
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://schema.org/Festival
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://schema.org/GovernmentOrganization
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://schema.org/Hospital
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://schema.org/Hotel
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://schema.org/LakeBodyOfWater
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://schema.org/LandmarksOrHistoricalBuildings
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://schema.org/Language
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://schema.org/Library
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://schema.org/Mountain
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://schema.org/Movie
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://schema.org/Museum
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://schema.org/MusicAlbum
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://schema.org/MusicGroup
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://schema.org/MusicRecording
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://schema.org/Organization
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://schema.org/Park
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://schema.org/Person
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://schema.org/Place
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://schema.org/Product
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://schema.org/RadioStation
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://schema.org/RiverBodyOfWater
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://schema.org/School
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://schema.org/SportsEvent
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://schema.org/SportsTeam
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://schema.org/StadiumOrArena
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://schema.org/TVEpisode
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://schema.org/TelevisionStation
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://schema.org/WebPage
http://dbpedia.org/ontology/ReligiousBuilding disjointWith http://www.opengis.net/gml/_Feature
http://dbpedia.org/ontology/River disjointWith http://dbpedia.org/ontology/Road
http://dbpedia.org/ontology/River disjointWith http://dbpedia.org/ontology/RoadTunnel
http://dbpedia.org/ontology/River disjointWith http://dbpedia.org/ontology/Rocket
http://dbpedia.org/ontology/River disjointWith http://dbpedia.org/ontology/RouteOfTransportation
http://dbpedia.org/ontology/River disjointWith http://dbpedia.org/ontology/Royalty
http://dbpedia.org/ontology/River disjointWith http://dbpedia.org/ontology/School
http://dbpedia.org/ontology/River disjointWith http://dbpedia.org/ontology/Scientist
http://dbpedia.org/ontology/River disjointWith http://dbpedia.org/ontology/Senator
http://dbpedia.org/ontology/River disjointWith http://dbpedia.org/ontology/Settlement
http://dbpedia.org/ontology/River disjointWith http://dbpedia.org/ontology/Ship
http://dbpedia.org/ontology/River disjointWith http://dbpedia.org/ontology/Single
http://dbpedia.org/ontology/River disjointWith http://dbpedia.org/ontology/SoccerClub
http://dbpedia.org/ontology/River disjointWith http://dbpedia.org/ontology/SoccerManager
http://dbpedia.org/ontology/River disjointWith http://dbpedia.org/ontology/SoccerPlayer
http://dbpedia.org/ontology/River disjointWith http://dbpedia.org/ontology/Software
http://dbpedia.org/ontology/River disjointWith http://dbpedia.org/ontology/Song
http://dbpedia.org/ontology/River disjointWith http://dbpedia.org/ontology/SpaceMission
http://dbpedia.org/ontology/River disjointWith http://dbpedia.org/ontology/SpaceStation
http://dbpedia.org/ontology/River disjointWith http://dbpedia.org/ontology/Species
http://dbpedia.org/ontology/River disjointWith http://dbpedia.org/ontology/Sport
http://dbpedia.org/ontology/River disjointWith http://dbpedia.org/ontology/SportFacility
http://dbpedia.org/ontology/River disjointWith http://dbpedia.org/ontology/SportsEvent
http://dbpedia.org/ontology/River disjointWith http://dbpedia.org/ontology/SportsLeague
http://dbpedia.org/ontology/River disjointWith http://dbpedia.org/ontology/SportsManager
http://dbpedia.org/ontology/River disjointWith http://dbpedia.org/ontology/SportsSeason
http://dbpedia.org/ontology/River disjointWith http://dbpedia.org/ontology/SportsTeam
http://dbpedia.org/ontology/River disjointWith http://dbpedia.org/ontology/SportsTeamSeason
http://dbpedia.org/ontology/River disjointWith http://dbpedia.org/ontology/Stadium
http://dbpedia.org/ontology/River disjointWith http://dbpedia.org/ontology/Station
http://dbpedia.org/ontology/River disjointWith http://dbpedia.org/ontology/SupremeCourtOfTheUnitedStatesCase
http://dbpedia.org/ontology/River disjointWith http://dbpedia.org/ontology/TelevisionEpisode
http://dbpedia.org/ontology/River disjointWith http://dbpedia.org/ontology/TelevisionSeason
http://dbpedia.org/ontology/River disjointWith http://dbpedia.org/ontology/TelevisionShow
http://dbpedia.org/ontology/River disjointWith http://dbpedia.org/ontology/TelevisionStation
http://dbpedia.org/ontology/River disjointWith http://dbpedia.org/ontology/Theatre
http://dbpedia.org/ontology/River disjointWith http://dbpedia.org/ontology/TimePeriod
http://dbpedia.org/ontology/River disjointWith http://dbpedia.org/ontology/TopicalConcept
http://dbpedia.org/ontology/River disjointWith http://dbpedia.org/ontology/Town
http://dbpedia.org/ontology/River disjointWith http://dbpedia.org/ontology/TradeUnion
http://dbpedia.org/ontology/River disjointWith http://dbpedia.org/ontology/Tunnel
http://dbpedia.org/ontology/River disjointWith http://dbpedia.org/ontology/UnitOfWork
http://dbpedia.org/ontology/River disjointWith http://dbpedia.org/ontology/University
http://dbpedia.org/ontology/River disjointWith http://dbpedia.org/ontology/Venue
http://dbpedia.org/ontology/River disjointWith http://dbpedia.org/ontology/Village
http://dbpedia.org/ontology/River disjointWith http://dbpedia.org/ontology/Volcano
http://dbpedia.org/ontology/River disjointWith http://dbpedia.org/ontology/Weapon
http://dbpedia.org/ontology/River disjointWith http://dbpedia.org/ontology/Website
http://dbpedia.org/ontology/River disjointWith http://dbpedia.org/ontology/Work
http://dbpedia.org/ontology/River disjointWith http://dbpedia.org/ontology/WorldHeritageSite
http://dbpedia.org/ontology/River disjointWith http://dbpedia.org/ontology/Writer
http://dbpedia.org/ontology/River disjointWith http://dbpedia.org/ontology/WrittenWork
http://dbpedia.org/ontology/River disjointWith http://purl.org/ontology/bibo/Book
http://dbpedia.org/ontology/River disjointWith http://schema.org/AdministrativeArea
http://dbpedia.org/ontology/River disjointWith http://schema.org/Airport
http://dbpedia.org/ontology/River disjointWith http://schema.org/Book
http://dbpedia.org/ontology/River disjointWith http://schema.org/Canal
http://dbpedia.org/ontology/River disjointWith http://schema.org/City
http://dbpedia.org/ontology/River disjointWith http://schema.org/CollegeOrUniversity
http://dbpedia.org/ontology/River disjointWith http://schema.org/Continent
http://dbpedia.org/ontology/River disjointWith http://schema.org/Country
http://dbpedia.org/ontology/River disjointWith http://schema.org/CreativeWork
http://dbpedia.org/ontology/River disjointWith http://schema.org/EducationalOrganization
http://dbpedia.org/ontology/River disjointWith http://schema.org/Event
http://dbpedia.org/ontology/River disjointWith http://schema.org/Festival
http://dbpedia.org/ontology/River disjointWith http://schema.org/GovernmentOrganization
http://dbpedia.org/ontology/River disjointWith http://schema.org/Hospital
http://dbpedia.org/ontology/River disjointWith http://schema.org/Hotel
http://dbpedia.org/ontology/River disjointWith http://schema.org/LakeBodyOfWater
http://dbpedia.org/ontology/River disjointWith http://schema.org/LandmarksOrHistoricalBuildings
http://dbpedia.org/ontology/River disjointWith http://schema.org/Language
http://dbpedia.org/ontology/River disjointWith http://schema.org/Library
http://dbpedia.org/ontology/River disjointWith http://schema.org/Mountain
http://dbpedia.org/ontology/River disjointWith http://schema.org/Movie
http://dbpedia.org/ontology/River disjointWith http://schema.org/Museum
http://dbpedia.org/ontology/River disjointWith http://schema.org/MusicAlbum
http://dbpedia.org/ontology/River disjointWith http://schema.org/MusicGroup
http://dbpedia.org/ontology/River disjointWith http://schema.org/MusicRecording
http://dbpedia.org/ontology/River disjointWith http://schema.org/Organization
http://dbpedia.org/ontology/River disjointWith http://schema.org/Park
http://dbpedia.org/ontology/River disjointWith http://schema.org/Person
http://dbpedia.org/ontology/River disjointWith http://schema.org/Place
Number of inconsistencies: 221
http://dbpedia.org/ontology/River disjointWith http://schema.org/Product
http://dbpedia.org/ontology/River disjointWith http://schema.org/RadioStation
http://dbpedia.org/ontology/River disjointWith http://schema.org/School
http://dbpedia.org/ontology/River disjointWith http://schema.org/SportsEvent
http://dbpedia.org/ontology/River disjointWith http://schema.org/SportsTeam
http://dbpedia.org/ontology/River disjointWith http://schema.org/StadiumOrArena
http://dbpedia.org/ontology/River disjointWith http://schema.org/TVEpisode
http://dbpedia.org/ontology/River disjointWith http://schema.org/TelevisionStation
http://dbpedia.org/ontology/River disjointWith http://schema.org/WebPage
http://dbpedia.org/ontology/River disjointWith http://www.opengis.net/gml/_Feature
Number of inconsistencies: 222
http://dbpedia.org/ontology/Road disjointWith http://dbpedia.org/ontology/RoadTunnel
http://dbpedia.org/ontology/Road disjointWith http://dbpedia.org/ontology/Rocket
http://dbpedia.org/ontology/Road disjointWith http://dbpedia.org/ontology/Royalty
http://dbpedia.org/ontology/Road disjointWith http://dbpedia.org/ontology/School
http://dbpedia.org/ontology/Road disjointWith http://dbpedia.org/ontology/Scientist
http://dbpedia.org/ontology/Road disjointWith http://dbpedia.org/ontology/Senator
http://dbpedia.org/ontology/Road disjointWith http://dbpedia.org/ontology/Settlement
http://dbpedia.org/ontology/Road disjointWith http://dbpedia.org/ontology/Ship
http://dbpedia.org/ontology/Road disjointWith http://dbpedia.org/ontology/Single
http://dbpedia.org/ontology/Road disjointWith http://dbpedia.org/ontology/SoccerClub
http://dbpedia.org/ontology/Road disjointWith http://dbpedia.org/ontology/SoccerManager
http://dbpedia.org/ontology/Road disjointWith http://dbpedia.org/ontology/SoccerPlayer
http://dbpedia.org/ontology/Road disjointWith http://dbpedia.org/ontology/Software
http://dbpedia.org/ontology/Road disjointWith http://dbpedia.org/ontology/Song
http://dbpedia.org/ontology/Road disjointWith http://dbpedia.org/ontology/SpaceMission
http://dbpedia.org/ontology/Road disjointWith http://dbpedia.org/ontology/SpaceStation
http://dbpedia.org/ontology/Road disjointWith http://dbpedia.org/ontology/Species
http://dbpedia.org/ontology/Road disjointWith http://dbpedia.org/ontology/Sport
http://dbpedia.org/ontology/Road disjointWith http://dbpedia.org/ontology/SportFacility
http://dbpedia.org/ontology/Road disjointWith http://dbpedia.org/ontology/SportsEvent
http://dbpedia.org/ontology/Road disjointWith http://dbpedia.org/ontology/SportsLeague
http://dbpedia.org/ontology/Road disjointWith http://dbpedia.org/ontology/SportsManager
http://dbpedia.org/ontology/Road disjointWith http://dbpedia.org/ontology/SportsSeason
http://dbpedia.org/ontology/Road disjointWith http://dbpedia.org/ontology/SportsTeam
http://dbpedia.org/ontology/Road disjointWith http://dbpedia.org/ontology/SportsTeamSeason
http://dbpedia.org/ontology/Road disjointWith http://dbpedia.org/ontology/Stadium
http://dbpedia.org/ontology/Road disjointWith http://dbpedia.org/ontology/Station
http://dbpedia.org/ontology/Road disjointWith http://dbpedia.org/ontology/Stream
http://dbpedia.org/ontology/Road disjointWith http://dbpedia.org/ontology/SupremeCourtOfTheUnitedStatesCase
http://dbpedia.org/ontology/Road disjointWith http://dbpedia.org/ontology/TelevisionEpisode
http://dbpedia.org/ontology/Road disjointWith http://dbpedia.org/ontology/TelevisionSeason
http://dbpedia.org/ontology/Road disjointWith http://dbpedia.org/ontology/TelevisionShow
http://dbpedia.org/ontology/Road disjointWith http://dbpedia.org/ontology/TelevisionStation
http://dbpedia.org/ontology/Road disjointWith http://dbpedia.org/ontology/Theatre
http://dbpedia.org/ontology/Road disjointWith http://dbpedia.org/ontology/TimePeriod
http://dbpedia.org/ontology/Road disjointWith http://dbpedia.org/ontology/TopicalConcept
http://dbpedia.org/ontology/Road disjointWith http://dbpedia.org/ontology/Town
http://dbpedia.org/ontology/Road disjointWith http://dbpedia.org/ontology/TradeUnion
http://dbpedia.org/ontology/Road disjointWith http://dbpedia.org/ontology/Tunnel
http://dbpedia.org/ontology/Road disjointWith http://dbpedia.org/ontology/UnitOfWork
http://dbpedia.org/ontology/Road disjointWith http://dbpedia.org/ontology/University
http://dbpedia.org/ontology/Road disjointWith http://dbpedia.org/ontology/Venue
http://dbpedia.org/ontology/Road disjointWith http://dbpedia.org/ontology/Village
