C:/Users/Giuseppe/Documents/ontos/Geoskills2.owl

Classes
-------
1:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Absolute_frequency
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Illustrate)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Justify)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Equation_of_a_plane)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Bisector-Plane)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Area)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Formula_for_angle)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Equidistant)
Added:    ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#similarTo.http://www.inter2geo.eu/2008/ontology/ontology.owl#Curve
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Know)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Natural_number)
Added:    ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#hasObject.http://www.inter2geo.eu/2008/ontology/ontology.owl#Formula_for_length
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Symmetry_center)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Histogram)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Histogram)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Volume)
Added:    ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#subClassOf.http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_8te
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Diagram)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Cosine)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Simplecalculationofarea)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Point_symmetric)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Cube)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Gymnasium)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Model)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Competency)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Cumulative_frequency_diagram)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#SoftwareTools)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Isosceles_Triangle)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Cuboid)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Polyhedron_deformation)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Graduate)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_in_proportionality)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Number_line)
Added:    ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#hasSubject.ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#similarTo.http://www.inter2geo.eu/2008/ontology/ontology.owl#To_Process
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Realschule_8te)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Heron_Method)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Base)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_tools)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Quadratic_Equation)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Formula_for_volume)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#y-coordinate_of_point)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Equation_of_a_parabola)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_in_manipulating_inequalities)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Interpret)
Added:    ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#refersToCompetency.http://www.inter2geo.eu/2008/ontology/ontology.owl#Net_of_a_cylinder
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_12te)
Added:    ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#refersToCompetency.http://www.inter2geo.eu/2008/ontology/ontology.owl#Volume
Added:    ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#isSpecialCaseOf.http://www.inter2geo.eu/2008/ontology/ontology.owl#Know_about_measurement
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Polyhedron_truncating)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Hexagon)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Recognise)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Gymnasium_10te)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Parallelogram)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Calculator)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Replace)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Locus)
Added:    ALL http://www.w3.org/1999/02/22-rdf-syntax-ns#type.http://www.inter2geo.eu/2008/ontology/ontology.owl#Perpendicular
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Constant_of_proportionality)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Competency)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Symmetry_line)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Reflection_in_a_plane)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Intersect)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Gradient)
Added:    ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#isSpecialCaseOf.http://www.inter2geo.eu/2008/ontology/ontology.owl#Double_entry_table
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Template)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Similar)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Data_collect)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_10te)
Added:    ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#similarTo.http://www.inter2geo.eu/2008/ontology/ontology.owl#France_Lycee_General_et_Technologique_2
Added:    ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#generalises.http://www.inter2geo.eu/2008/ontology/ontology.owl#Distance
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Quartile)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Sphere)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Know)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Mass)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_in_calculating_magnitudes)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Algebraic_calculation)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Set_square)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Construct_the_transformed_figure)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Maxima_and_minima)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Dividend)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Section)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Basic_properties_of_quadrangles)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Summary_statistics)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Outlier)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Apex)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Create)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Vector)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Calculate_lengths)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Height)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Quartile)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Template)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Subset)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Axis_of_coordinates)
Added:    ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#hasLevel.(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Calculate_measure_of_magnitude)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Orthocenter)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#GeometricObject)
Added:    ALL http://www.w3.org/2000/01/rdf-schema#subClassOf.http://www.inter2geo.eu/2008/ontology/ontology.owl#Identify_in_geometry
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Solve)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Plots)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#ThreeD_coordinates)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Collinear_vectors)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Polyhedron)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Right_parallelepiped)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Construct_triangle)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Algebraic_expression)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Belgium)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Decompose)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Cylinder)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Perpendicular)
Added:    ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#inEducationalRegion.http://www.inter2geo.eu/2008/ontology/ontology.owl#France_Lycee_General_et_Technologique_3
Added:    ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#belongsToCurriculum.http://www.inter2geo.eu/2008/ontology/ontology.owl#EducationalProgram
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Ray)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Table_of_values)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Central_angle)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Programme_de_Maths-Premiere_generale)
Added:    ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#belongsToCurriculum.http://www.inter2geo.eu/2008/ontology/ontology.owl#Orthocenter
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Regular-Polygon)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Realschule_7te)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_7te)
Added:    ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#isSpecialCaseOf.http://www.inter2geo.eu/2008/ontology/ontology.owl#Symmetric
Added:    ALL http://www.w3.org/1999/02/22-rdf-syntax-ns#type.http://www.inter2geo.eu/2008/ontology/ontology.owl#Enlargement
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Berufsfachschule)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Less_than)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Function)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Real_world_representation)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_11te)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Mean_variation_ratio_of_a_function_in_an_interval)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Kindergarten)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Octahedron)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_identity)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Data_analysis)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_tools_for_functions)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Perpendicular_Bisector)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Archimedean_solid)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Parallel.sphere)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Sample_space)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Symmetry_line)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Construction_of_a_plot)
Added:    ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#type.http://www.inter2geo.eu/2008/ontology/ontology.owl#Formula_for_angle
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Polyhedron_truncating)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Know)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Plane_Configuration_properties)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#outil_de_recherche)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Quartile)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Proof_by_contradiction)
Added:    ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#hasLevel.http://www.inter2geo.eu/2008/ontology/ontology.owl#Exponential_function
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Interpret_data_display)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Subset)
Added:    ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#converseTheorem.http://www.inter2geo.eu/2008/ontology/ontology.owl#Algebraic_calculation
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Simplecalculation)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Polyhedra_intersection)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Sector_chart)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#EducationalRegion)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Polyhedron_dualize)
Added:    ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#practisesCompetency.http://www.inter2geo.eu/2008/ontology/ontology.owl#Affine_function
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Perpendicular_Bisector)
Added:    ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#hasProof.(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Remainder)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Illustrate)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#United_Kingdom_Primary_School)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Platonic_solid)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_6te)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#To_Process)
Added:    ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#generalises.http://www.inter2geo.eu/2008/ontology/ontology.owl#Area
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Segment)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#NamableBit)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Equation_of_a_spiral)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Random_variable)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Translation)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Calculate_volumes)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Inequality)
Added:    ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#inverse_of_hasLevel.http://www.inter2geo.eu/2008/ontology/ontology.owl#Time
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Represent_in_coordinate_systems)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Formula_for_area)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Section)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Periodic_3D_tesselation)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Cuboid)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Reproduce)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Formula_of_a_function)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Replace)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Replace)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Regular_pentagon)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Improve)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Triangle)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_in_calculating_magnitudes)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_in_algebra)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Octahedron)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Justify_or_Prove)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Dependency_relation)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Bar_chart)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Congruent_triangles)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Platonic_solid)
Added:    ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#involvesObject.http://www.inter2geo.eu/2008/ontology/ontology.owl#Configuration
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Formula_for_area)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Quadrilateral)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Intersections_with_the_axis)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Ruler)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Algebraic_calculation)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Kindergarten)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Data_collect)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Programmes_de_Maths_Terminale_generale)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Constant_of_proportionality)
Added:    ALL http://www.w3.org/1999/02/22-rdf-syntax-ns#type.(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Cumulative_frequency_diagram)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Triangle)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Determine)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Calculate_approximate_values)
Added:    ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#inEducationalRegion.http://www.inter2geo.eu/2008/ontology/ontology.owl#Hypothesis
Added:    ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#discoversCompetency.http://www.inter2geo.eu/2008/ontology/ontology.owl#Sine
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Control)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_tools_for_functions)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Cartesian_coordinates)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Number)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Equality)
Added:    EXISTS http://www.inter2geo.eu/2008/ontology/ontology.owl#subClassOf.(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Evaluate)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Linear_function)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Origin)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Variability)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Ampliation)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Plane)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Equation_of_a_cycloid)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#ApproximationProcess)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_in_data_handling)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Continuous_random_variable)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Improve)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Regular-Polygon)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Geometric_Representation)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Intersections_with_the_axis)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Data_analysis)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_theorems)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Volume)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_tools_for_functions)
Added:    (NOT (NOT (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Angle)))
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Realschule)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Understand_in_geometry)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Planar.angle)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Incircle)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Central_tendency_measure)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Tetrahedron)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Real_number)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Collect)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Locus)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Percentage)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Exponential_function)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Ruler)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Apply)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Know_theorems_properties)
Added:    ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#hasLevel.http://www.inter2geo.eu/2008/ontology/ontology.owl#Ellipse
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Collinear_vectors)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Increasing_and_decreasing)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Reflection_in_a_plane)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Simplecalculation)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Know_theorems_properties)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Circular_chart)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Double_entry_table)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Unknown)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Plane)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Name)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Polynomial_graph)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Ampliation)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Plane_Configuration_properties)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Remainder)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Periodic_plane_tesselation)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Realschule_6te)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Formula_for_volume)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Reflection)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Tangent_of_angle)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Probability_density)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Transformation)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Dividend)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Lower_bound)
Added:    ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#involvesObject.ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#refersToCompetency.http://www.inter2geo.eu/2008/ontology/ontology.owl#Continuity_and_discontinuity
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Programmes_de_Maths_Premiere_technologique)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Cosine)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_properties_of_figures)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Graphical_Representation_of_Function)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Hauptschule_6te)
Added:    ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#hasSubject.http://www.inter2geo.eu/2008/ontology/ontology.owl#Increasing_and_decreasing
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Calculate_angles)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Equation_of_a_spiral)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_5te)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Basic_topics)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Statistical_range)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Theorem)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Variability)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Linear_expression)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Construct_triangle)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_equality)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Solidobjects)
Added:    ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#similarTo.(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Know_about_measurement)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Common_frequency)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#ApproximationProcess)
